LOAD DATA INFILE 'e:/1Capitulos.csv' INTO TABLE configuracion_ciecapitulos


/*----------CIE CAPITULOS-----------*/
insert into ciecapitulos(id, descripcion) values
("1","CAPITULO I: CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS"),
("2","CAPITULO II: TUMORES (NEOPLASIAS)"),
("3","CAPITULO III: ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOY?TICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMOS DE LA INMUNIDAD"),
("4","CAPITULO IV: ENFERMEDADES ENDOCRINAS NUTRICIONALES Y METABOLICAS"),
("5","CAPITULO V: TRASTORNOS MENTALES Y DEL COMPORTAMIENTO"),
("6","CAPITULO VI: ENFERMEDADES DEL SISTEMA NERVIOSO"),
("7","CAPITULO VII: ENFERMEDADES DEL OJO Y DE SUS ANEXOS"),
("8","CAPITULO VIII: ENFERMEDADES DEL OIDO Y DE LA APOFISIS MASTOIDES"),
("9","CAPITULO IX: ENFERMEDADES DEL SISTEMA CIRCULATORIO"),
("10","CAPITULO X: ENFERMEDADES DEL SISTEMA RESPIRATORIO"),
("11", "CAPITULO XI: ENFERMEDADES DEL SISTEMA DIGESTIVO"),
("12","CAPITULO XII: ENFERMEDADES DE LA PIEL Y DEL TEJIDO SUBCUTANEO"),
("13","CAPITULO XIII: ENFERMEDADES DEL SISETMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO"),
("14","CAPITULO XIV: ENFERMEDADES DEL SISTEMA GENITOURINARIO"),
("15","CAPITULO XV: EMBARAZO PARTO Y PUERPERIO"),
("16","CAPITULO XVI: CIERTAS AFECCIONES ORIGINADAS EN EL PERIODO PERINATAL"),
("17","CAPITULO XVII: MALFORMACIONES CONG?NITAS DEFORMIDADES Y ANOMALIAS CROMOSOMICAS"),
("18","CAPITULO XVIII: SINTOMAS SIGNOS Y HALLAZGOS ANORMALES CLINICOS Y DE  LABORATORIO NO CLASIFICADOS EN OTRA PARTE"),
("19","CAPITULO XIX: TRAUMATISMOS ENVENAMIENTOS Y ALGUNAS OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS"),
("20","CAPITULO XX: CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD");








/*-------CIE CATEGORIA-------*/
insert into ciecategoria(id, descripcion, ciecapitulos_id) values
("27", "(D55 - D59) ANEMIAS HEMOLITICAS", "3"),
("28", "(D60 - D64) ANEMIAS APLASTICAS Y OTRAS ANEMIAS", "3"),
("29", "(D65 - D69) DEFECTOS DE LA COAGULACION, PURPURA Y OTRAS AFECCIONES HEMORRAGIAS", "3"),
("30", "(D70 - D77) OTRAS ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOYETICOS", "3"),
("31", "(D80 - D89) CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMO DE LA INMUNIDAD", "3"),
("32", "(E00 - E07) TRASTORNOS DE LA GLANDULA TIROIDES", "4"),
("33", "(E10 - E14) DIABETES MELLITUS", "4"),
("34", "(E15 - E16) OTROS TRASTORNOS DE LA REGULACION DE LA GLUCOSA Y DE LA SECRECION INTERNA DEL PANCREAS", "4"),
("35", "(E20 - E35) TRASTORNOS DE OTRAS GLANDULAS ENDOCRINAS", "4"),
("36", "(E40 - E46) DESNUTRICION", "4"),
("37", "(E50 - E64) OTRAS DEFICIENCIAS NUTRICIONALES", "4"),
("38", "(E65 - E68) OBESIDAD Y OTROS DE HIPERALIMENTACION", "4"),
("39", "(E70 - E90) TRASTORNOS METABOLICOS", "4"),
("40", "(F00 - F09) TRASTORNOS MENTES ORGANICOS, INCLUIDOS LOS TRASTORNOS SINTOMATICOS", "5"),
("41", "(F10 - F19) TRASTORNOS MENTALES Y DEL COMPORTAMIENTO DEBIDOS AL USO DE SUSTANCIAS PSICOACTIVAS", "5"),
("42", "(F20 - F29) ESQUIZOFRENIA, TRASTORNOS ESQUIZOTIPICOS Y TRASTORNOS DELIRANTES", "5"),
("43", "(F30 - F39) TRASTORNOS DEL HUMOR (AFECTIVOS)", "5"),
("44", "(F40 - F48) TRASTORNOS NEUROTICOS, TRASTORNOS RELACIONADOS CON EL ESTRES Y TRASTORNOS SOMATOMORFOS", "5"),
("45", "(F50 - F59) SINDROMES DEL COMPORTAMIENTO ASOCIADOS CON ALTERACIONES FISIOLOGICAS Y FACTORESN FISICOS", "5"),
("46", "(F60 - F69) TRASTORNOS DE LA PERSONALIDAD Y DEL COMPORTAMIENTO EN ADULTOS", "5"),
("47", "(F70 - F79) RETRASO MENTAL", "5"),
("48", "(F80 - F89) TRASTORNOS DEL DESARROLLO PSICOLOGICO", "5"),
("49", "(F90 - F98) TRASTORNOS EMOCIONALES Y DEL COMPORTAMIENTO APARECEN HABITUAL EN NI?EZ Y EN A ADOLESCEN", "5"),
("50", "(F99) TRASTORNOS MENTAL NO ESPECIFICADO", "5"),
("51", "(G00 - G09) ENFERMEDADES INFLAMATORIAS DEL SISTEMA NERVIOSO CENTRAL", "6"),
("52", "(G10 - G14) ATROFIAS SISTEMICAS QUE AFECTAN PRINCIPALMENTE EL SISTEMA NERVIOSO CENTRAL", "6"),
("53", "(G20 - G26) TRASTORNOS EXTRAPIRAMIDALES Y DEL MOVIMIENTO", "6"),
("54", "(G30 - G32) OTRAS ENFERMEDADES DEGENERATIVAS DEL SISTEMA NERVIOSO", "6"),
("55", "(G35  - G37) ENFERMEDADES DESMIELINIZANTES DEL SISTEMA NERVIOSO CENTRAL", "6"),
("56", "(G40 - G47) TRASTORNOS EPISODICOS Y PAROXISTICOS", "6"),
("57", "(G50 - G59) TRASTORNOS DE LOS NERVIOS, DE LAS RAICES Y DE LOS PLEXOS NERVIOSOS", "6"),
("58", "(G60 - G64) POLINEUROPATIAS Y OTROS TRASTORNOS DEL SISTEMA NERVIOSO PERIFERICO", "6"),
("59", "(G70 - G73) ENFERMEDADES MUSCULARES Y DE LA UNION NEUROMUSCULAR", "6"),
("60", "(G80 - G83) PARALISIS CEREBRAL Y OTROS SINDROMES PARALITICOS", "6"),
("61", "(G90 - G99) OTROS TRASTORNOS DEL SISTEMA NERVIOSO", "6"),
("62", "(H00 - H06) TRASTORNOS DEL PARPADO, APARATO LAGRIMAL Y ORBITA", "7"),
("63", "(H10 - H13) TRASTORNOS DE LA CONJUNTIVA", "7"),
("64", "(H15 - H22) TRASTORNOS DE LA ESCLEROTICA, CORNEA, IRIS Y CUERPO CILIAR", "7"),
("65", "(H25 - H28) TRASTORNOS DEL CRISTALINO", "7"),
("66", "(H30 - H36) TRASTORNOS DE LA COROIDES Y DE LA RETINA", "7"),
("67", "(H40 - H42) GLAUCOMA", "7"),
("68", "(H43 - H45) TRASTORNOS DEL CUERPO VITREO Y DEL GLOBO OCULAR", "7"),
("69", "(H46 - H48) TRASTORNOS DEL NERVIO OPTICO Y DE LAS VIAS OPTICAS", "7"),
("70", "(H49 - H52) TRASTORNOS DE MUSCULOS OCULARES, DEL MOVIMIENTO BINOCULAR, LA ACOMODACION Y LA REFRACCION", "7"),
("71", "(H53 - H54) ALTERACIONES DE LA VISION Y CEGUERA", "7"),
("72", "(H55 - H59) OTROS TRASTORNOS DEL OJO Y SUS ANEXOS", "7"),
("73", "(H60 - H62) ENFERMEDADES DEL OIDO EXTERNO", "8"),
("74", "(H65 - H75) ENFERMEDADES DEL OIDO MEDIO Y DE LA MASTOIDES", "8"),
("75", "(H80 - H83) ENFERMEDADES DEL OIDO INTERNO", "8"),
("76", "(H90 - H95) OTROS TRASTORNOS DEL OIDO", "8"),
("77", "(I00 - I02) FIEBRE REUMATICA AGUDA", "9"),
("78", "(I05 - I09) ENFERMEDADES CARDIACAS REUMATICAS CRONICAS", "9"),
("79", "(I10 - I15) ENFERMEDADES HIPERTENSIVAS", "9"),
("80", "(I20 - I25) ENFERMEDADES ISQUEMICAS DEL CORAZON", "9"),
("81", "(I26 - I28) ENFERMEDAD CARDIOPULMONAR Y ENFERMEDADES DE LA CIRCULACION PULMONAR", "9"),
("82", "(I30 - I52) OTRAS FORMAS DE ENFERMEDAD DEL CORAZON", "9"),
("83", "(I60 - I69) ENFERMEDADES CEREBROVASCULARES", "9"),
("84", "(I70 - I79) ENFERMEDADES DE LAS ARTERIAS, DE LAS ARTERIOLAS Y DE LOS VASOS CAPILARES", "9"),
("85", "(I80 - I89) ENFERMEDADES DE LAS VENAS Y DE VASOS Y GANGLIOS LINFATICOS, NO CLASIFICADAS EN OTRA PARTE", "9"),
("86", "(I95 - I99) OTROS TRASTORNOS Y LOS NO ESPECIFICADOS DEL SISTEMA CIRCULATORIO", "9"),
("87", "(J00 - J06) INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES", "10"),
("88", "(J09 - J18) INFLUENZA (GRIPE) Y NEUMONIA", "10"),
("89", "(J20 - J22) OTRAS INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS INFERIORES", "10"),
("90", "(J30 - J39) OTRAS ENFERMEDADES DE LAS VIAS RESPIRATORIAS SUPERIORES", "10"),
("91", "(J40 - J47) ENFERMEDADES CRONICAS DE LAS VIAS RESPIRATORIAS INFERIORES", "10"),
("92", "(J60 - J70) ENFERMEDADES DEL PULMON DEBIDAS A AGENTES EXTERNOS", "10"),
("93", "(J80 - J84) OTRAS ENFERMEDADES RESPIRATORIAS QUE AFECTAN PRINCIPALMENTE AL INTERSTICIO", "10"),
("94", "(J85 - J86) AFECCIONES SUPURATIVAS Y NECROTICAS DE LAS VIAS RESPIRATORIAS INFERIORES", "10"),
("95", "(J90 - J94) OTRAS ENFERMEDADES DE LA PLEURA", "10"),
("96", "(J95 - J99) OTRAS ENFERMEDADES DEL SISTEMA RESPIRATORIO", "10"),
("97", "(K00 - K14) ENFERMEDADES DE LA CAVIDAD BUCAL, DE LAS GLANDULAS SALIVALES Y DE LOS MAXILARES", "11"),
("98", "(K20 - K31) ENFERMEDADES DEL ESOFAGO, DEL ESTOMAGO Y DEL DUODENO", "11"),
("99", "(K35 - K38) ENFERMEDADES DEL APENDICE", "11"),
("100", "(K40 - K46) HERNIA", "11"),
("101", "(K50 - K52) ENTERITIS Y COLITIS NO INFECCIOSAS", "11"),
("102", "(K55 - K63) OTRAS ENFERMEDADES DE LOS INTESTINOS", "11"),
("103", "(K65 - K67) ENFERMEDADES DEL PERITONE", "11"),
("104", "(K70 - K77) ENFERMEDADES DEL HIGADO", "11"),
("105", "(K80 - K87) TRASTORNOS DE LA VESICULA BILIAR, DE LAS VIAS BILIARES Y DEL PANCREAS", "11"),
("106", "(K90 - K93) OTRAS ENFERMEDADES DEL SISTEMA DIGESTIVO", "11"),
("107", "(L00 - L08) INFECCIONES DE LA PIEL Y DEL TEJIDO SUBCUTANEO", "12"),
("108", "(L10 - L14) TRASTORNOS FLICTENULARES", "12"),
("109", "(L20 - L30) DERMATITIS Y ECZEMA", "12"),
("110", "(L40 - L45) TRASTORNOS PAPULOESCAMOSOS", "12"),
("111", "(L50 - L54) URTICARIA Y ERITEMA", "12"),
("112", "(L55 - L59) TRASTORNOS DE LA PIEL Y DEL TEJIDO SUBCUTANEO RELACIONADOS CON RADIACION", "12"),
("113", "(L60 - L75) TRASTORNOS DE LAS FANERAS", "12"),
("114", "(L80 - L99) OTROS TRASTORNOS DE LA PIEL Y DEL TEJIDO SUBCUTANEO", "12"),
("115", "(M00 - M25) ARTROPATIAS", "13"),
("116", "(M30 - M36) TRASTORNOS SISTEMICOS DEL TEJIDO CONJUNTIVO", "13"),
("117", "(M40 - M54) DORSOPATIAS", "13"),
("118", "(M60 - M79) TRASTORNOS DE LOS TEJIDOS BLANDOS", "13"),
("119", "(M80 - M94) OSTEOPATIAS Y CONDROPATIAS", "13"),
("120", "(M95 - M99) OTROS TRASTORNOS DEL SISTEMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO", "13"),
("121", "(N00 - N08) ENFERMEDADES GLOMERULARES", "14"),
("122", "(N10 - N16) ENFERMEDAD RENAL TUBULOINTERSTICIAL", "14"),
("123", "(N17 - N19) INSUFICIENCIA RENAL", "14"),
("124", "(N20 - N23) LITIASIS URINARIA", "14"),
("125", "(N25 - N29) OTROS TRASTORNOS DEL RI?ON Y DEL URETER", "14"),
("126", "(N30 - N39) OTRAS ENFERMEDADES DEL SISTEMA URINARIO", "14"),
("127", "(N40 - N51) ENFERMEDADES DE LOS ORGANOS GENITALES MASCULINOS", "14"),
("128", "(N60 -N64) TRASTORNOS DE LA MAMA", "14"),
("129", "(N70 - N77) ENFERMEDADES INFLAMATORIAS DE LOS ORGANOS PELVICOS FEMENINOS", "14"),
("130", "(N80 - N98) TRASTORNOS NO INFLAMATORIOS DE LOS ORGANOS GENITALES FEMENINOS", "14"),
("131", "(N99) OTROS TRASTORNOS DEL SISTEMA GENITOURINARIO", "14"),
("132", "(O00 - O08) EMBARAZO TERMINADO EN ABORTO", "15"),
("133", "(O10 - O16) EDEMA, PROTEINURIA Y TRASTORNOS HIPERTENSIVOS EN EL EMBARAZO, EL PARTO Y EL PUERPERIO", "15"),
("134", "(O20 - O29) OTROS TRASTORNOS MATERNOS RELACIONADOS PRINCIPALMENTE CON EL EMBARAZO", "15"),
("135", "(O30 - O48) ATENCION MATERNA RELACIONADA CON EL FETO Y CAVIDAD AMNIOTICA Y CON POSIBLES PROBLEM.DE PARTO", "15"),
("136", "(O60 - O75) COMPLICACIONES DEL TRABAJO DE PARTO Y DEL PARTO", "15"),
("137", "(O80 - O84) PARTO", "15"),
("138", "(O85 -O92) COMPLICACIONES PRINCIPALMENTE RELACIONADAS CON EL PUERPERIO", "15"),
("139", "(O94 - O99) OTRAS AFECCIONES OBSTETRICAS NO CLASIFICADAS EN OTRA PARTE", "15"),
("140", "(P00 - P04) FETO Y RN AFECTADOS POR FACTORES MATER.Y POR COMPLICA.EMBARAZO,TRABAJO DE PARTO Y DEL PARTO", "16"),
("141", "(P05 - P08) TRASTORNOS RELACIONADOS CON LA DURACION DE LA GESTACION Y EL CRECIMIENTO FETAL", "16"),
("142", "(P10 - P15) TRAUMATISMO DEL NACIMIENTO", "16"),
("143", "(P20 - P29) TRASTORNOS RESPIRATORIOS Y CARDIOVASCULARES ESPECIFICOS DEL PERIODO PERINATAL", "16"),
("144", "(P35 - P39) INFECCIONES ESPECIFICAS DEL PERIODO PERINATAL", "16"),
("145", "(P50 - P61) TRASTORNOS HEMORRAGICOS Y HEMATOLOGICOS DEL FETO Y DEL RECIEN NACIDO", "16"),
("146", "(P70 - P74) TRASTORNOS ENDOCRINOS Y METABOLICOS TRANSITORIOS ESPECIFICOS DEL FETO Y  RECIEN NACIDO", "16"),
("147", "(P75 - P78) TRASTORNOS DEL SISTEMA DIGESTIVO DEL FETO Y DEL RECIEN NACIDO", "16"),
("148", "(P80 - P83) AFECCIONES ASOCIADAS CON LA REGULACION TEGUMENTARIA Y TEMPERATURA DEL FETO Y DEL RN", "16"),
("149", "(P90 - P96) OTROS TRASTORNOS ORIGINADOS EN EL PERIODO PERINATAL", "16"),
("150", "(Q00 - Q07) MALFORMACIONES CONGENITAS DEL SISTEMA NERVIOSO", "17"),
("151", "(Q10 - Q18) MALFORMACIONES CONGENITAS DEL OJO, DEL OIDO, DE LA CARA Y DEL CUELLO", "17"),
("152", "(Q20 - Q28) MALFORMACIONES CONGENITAS DEL SISTEMA CIRCULATORIO", "17"),
("153", "(Q30 - Q34) MALFORMACIONES CONGENITAS DEL SISTEMA RESPIRATORIO", "17"),
("154", "(Q35 - Q37) FISURA DEL PALADAR Y LABIO LEPORICO", "17"),
("155", "(Q38 - Q45) OTRAS MALFORMACIONES CONGENITAS DEL SISTEMA DIGESTIVO", "17"),
("156", "(Q50 - Q56) MALFORMACIONES CONGENITAS DE LOS ORGANOS GENITALES", "17"),
("157", "(Q60 - Q64) MALFORMACIONES CONGENITAS DEL SISTEMA URINARIO", "17"),
("158", "(Q65 - Q79) MALFORMACIONES Y DEFORMIDADES CONGENITAS DEL SISTEMA OSTEOMUSCULAR", "17"),
("159", "(Q80 - Q89) OTRAS MALFORMACIONES CONGENITAS", "17"),
("160", "(Q90 - Q99) ANOMALIAS CROMOSOMICAS, NO CLASIFICADAS EN OTRA PARTE", "17"),
("161", "(R00 - R09) SINTOMAS Y SIGNOS QUE INVOLUCRAN LOS SISTEMAS CIRCULATORIO Y RESPIRATORIO", "18"),
("162", "(R10 - R19) SINTOMAS Y SIGNOS QUE INVOLUCRAN EL SISTEMA DIGESTIVO Y EL ABDOMEN", "18"),
("163", "(R20 - R23) SINTOMAS Y SIGNOS QUE INVOLUCRAN LA PIEL Y EL TEJIDO SUBCUTANEO", "18"),
("164", "(R25 - R29) SINTOMAS Y SIGNOS QUE INVOLUCRAN LOS SISTEMAS NERVIOSOS Y OSTEOMUSCULAR", "18"),
("165", "(R30 - R39) SINTOMAS Y SIGNOS QUE INVOLUCRAN EL SISTEMA URINARIO", "18"),
("166", "(R40 - R46) SINTOMAS Y SIGNOS QUE INVOLUCRAN EL CONOCIMIENTO,PERCEPCION,ESTADO EMOCIONAL Y LA CONDUCTA", "18"),
("167", "(R47 - R49) SINTOMAS Y SIGNOS QUE INVOLUCRAN EL HABLA Y LA VOZ", "18"),
("168", "(R50 - R69) SINTOMAS Y SIGNOS GENERALES", "18"),
("169", "(R70 - R79) HALLAZGOS ANORMALES EN EL EXAMEN DE SANGRE, SIN DIAGNOSTICO", "18"),
("170", "(R80 - R82) HALLAZGOS ANORMALES EN EL EXAMEN DE ORINA, SIN DIAGNOSTICO", "18"),
("171", "(R83 - R89) HALLAZGOS ANORMALES EN EXAMEN DE OTROS LIQUIDOS,SUSTAN.Y TEJIDOS CORPORALES,SIN DIAGNOSTICO", "18"),
("172", "(R90 - R94) HALLAZGOS ANORMALES EN DIAGNOSTICO POR IMAGENES Y EN ESTUDIOS FUNCIONALES,SIN DIAGNOSTICO", "18"),
("173", "(R95 - R99) CAUSAS DE MORTALIDAD MAL DEFINIDAS Y DESCONOCIDAS", "18"),
("174", "(S00 - S09) TRAUMATISMOS DE LA CABEZA", "19"),
("175", "(S10 - S19) TRAUMATISMOS DEL CUELLO", "19"),
("176", "(S20 - S29) TRAUMATISMOS DEL TORAX", "19"),
("177", "(S30 - S39) TRAUMATISMOS DEL ABDOMEN, DE LA REGION LUMBOSACRA, DE LA COLUMNA LUMBAR Y DE LA PELVIS", "19"),
("178", "(S40 - S49) TRAUMATISMOS DEL HOMBRO Y DEL BRAZO", "19"),
("179", "(S50 - S59) TRAUMATISMOS DEL ANTEBRAZO Y DEL CODO", "19"),
("180", "(S60 - S69) TRAUMATISMOS DE LA MU?ECA Y DE LA MANO", "19"),
("181", "(S70 - S79) TRAUMATISMOS DE LA CADERA Y DEL MUSLO", "19"),
("182", "(S80 - S89) TRAUMATISMOS DE LA RODILLA Y DE LA PIERNA", "19"),
("183", "(S90 - S99) TRAUMATISMOS DEL TOBILLO Y DEL. PIE", "19"),
("184", "(T00 - T07) TRAUMATISMOS QUE AFECTAN MULTIPLES REGIONES DEL CUERPO", "19"),
("185", "(T08 - T14) TRAUMATISMOS DE PARTE NO ESPECIFICADA DEL TRONCO, MIEMBRO O REGION DEL CUERPO", "19"),
("186", "(T15 - T19) EFECTOS DE CUERPOS EXTRA?OS QUE PENETRAN POR ORIFICIOS NATURALES", "19"),
("187", "(T20 - T32) QUEMADURAS Y CORROSIONES", "19"),
("188", "(T33 - T35) CONGELAMIENTO", "19"),
("189", "(T36 - T50) ENVENENAMIENTO POR DROGAS, MEDICAMENTOS Y SUSTANCIAS BIOLOGICAS", "19"),
("190", "(T51 - T65) EFECTOS TOXICOS DE SUSTANCIAS DE PROCEDENCIA PRINCIPALMENTE NO MEDICINAL", "19"),
("191", "(T66 - T78) OTROS EFECTOS Y LOS NO ESPECIFICADOS DE CAUSAS EXTERNAS", "19"),
("192", "(T79) ALGUNAS COMPLICACIONES PRECOCES DE TRAUMATISMOS", "19"),
("193", "(T80 - T88) COMPLICACIONES DE LA ATENCION MEDICA Y QUIRURGICA, NO CLASIFICADAS EN OTRA PARTE", "19"),
("194", "(T90 - T98) SECUELAS DE TRAUMATISMOS, DE ENVENENAMIENTOS Y DE OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS", "19"),
("195", "(V01 - V99) ACCIDENTES DE TRANSPORTE", "20"),
("196", "(W00 - X59) OTRAS CAUSAS EXTERNAS DE TRAUMATISMOS ACCIDENTALES", "20"),
("197", "(X60 - X84) LESIONES ANTOINFLIGIDAS INTENCIONALMENTE", "20"),
("198", "(X85 - Y09) AGRESIONES", "20"),
("199", "(Y10 - Y34) EVENTOS DE INTENCION NO DETERMINADA", "20"),
("200", "(Y35 - Y36) INTERVENCION LEGAL Y OPERACIONES DE GUERRA", "20"),
("201", "(Y40 - Y84) COMPLICACIONES DE LA ATENCION MEDICA Y QUIRURGICA", "20"),
("202", "(Y85 - Y89) SECUELAS DE CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD", "20"),
("203", "(Y90 -Y98) FACTORES SUPLEMENTARIOS RELACIONA.CON CAUSAS MORBILIDAD Y MORTALIDAD CLASIFICA. EN OTRA PARTE", "20");











/*-------CIE GRUPO-------*/
insert into ciegrupo(id, codigo, descripcion, ciecategoria_id) values
("1", "A00 ", " COLERA", "1"),
("2", "A01 ", " FIEBRES TIFOIDEA Y PARATIFOIDEA", "1"),
("3", "A02 ", " OTRAS INFECCIONES DEBIDAS A SALMONELLA", "1"),
("4", "A03 ", " SHIGELOSIS", "1"),
("5", "A04 ", " OTRAS INFECCIONES INTESTINALES BACTERIANAS", "1"),
("6", "A05 ", " OTRAS INTOXICACIONES ALIMENTARIAS BACTERIANAS", "1"),
("7", "A06 ", " AMEBIASIS", "1"),
("8", "A07 ", " OTRAS ENFERMEDADES INTESTINALES DEBIDAS A PROTOZOARIOS", "1"),
("9", "A08 ", " INFECCIONES INTESTINALES DEBIDAS A VIRUS Y OTROS ORGANISMOS ESPECIFICA", "1"),
("10", "A09 ", " OTRAS GASTROENTERITIS Y COLITIS DE ORIGEN INFECCIOSO Y NO ESPECIFICADO", "1"),
("11", "A15 ", " TUBERCULOSIS RESPIRATORIA, CONFIRMADA BACTERIOLOGICA E HISTOLOGICAMENT", "2"),
("12", "A16 ", " TUBERCULOSIS RESPIRATORIA, NO CONFIRMADA BACTERIOLOGICA O HISTOLOGICAM", "2"),
("13", "A17 ", " TUBERCULOSIS DEL SISTEMA NERVIOSO", "2"),
("14", "A18 ", " TUBERCULOSIS DE OTROS ORGANOS", "2"),
("15", "A19 ", " TUBERCULOSIS MILIAR", "2"),
("16", "A20 ", " PESTE", "3"),
("17", "A21 ", " TULAREMIA", "3"),
("18", "A22 ", " CARBUNCO [ANTRAX]", "3"),
("19", "A23 ", " BRUCELOSIS", "3"),
("20", "A24 ", " MUERMO Y MELIOIDOSIS", "3"),
("21", "A25 ", " FIEBRES POR MORDEDURA DE RATA", "3"),
("22", "A26 ", " ERISIPELOIDE", "3"),
("23", "A27 ", " LEPTOSPIROSIS", "3"),
